"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35"
"1",0.180665601044893,0.369736888445914,0.566912052687258,0.578395212534815,0.898560270667076,-0.932199093047529,0.0403988342732191,0.295807300135493,-0.570205760654062,-0.74756822315976,-0.921837992966175,-0.868470367975533,-0.308881897013634,-0.378149322234094,-0.646465748548508,-0.989428722299635,-0.670783773995936,-0.710921379271895,0.982568807434291,-0.341422436758876,-0.88227081624791,-0.159083741251379,-0.479629417415708,-0.382236192468554,-0.675709666218609,0.491400296799839,0.31712967902422,-0.735497283283621,-0.359477672725916,0.841905723791569,-0.110809063538909,-0.829616567119956,-0.628665620926768,0.60295902332291,-0.0105229737237096
"2",0.14077897882089,-0.599450556561351,0.0159431826323271,0.997646061703563,-0.568417034111917,0.828509575687349,0.665836072992533,0.479212589096278,0.0105519141070545,-0.103846858255565,-0.234071310609579,-0.313392313197255,-0.365845254156739,0.644253696780652,-0.496880198828876,0.133954735007137,0.613907446619123,0.145302958786488,-0.306854822672904,0.713099085725844,0.645908206235617,0.598866700194776,0.82732219202444,-0.201076874509454,0.2417017724365,-0.0950472322292626,0.106050052214414,0.0975969503633678,-0.618230727035552,0.334743344690651,-0.775313263293356,0.875301277730614,-0.610602135304362,0.598602431826293,-0.933784751687199
"3",-0.392513822764158,0.210825271904469,0.117850460577756,0.643313401844352,0.0439195595681667,0.073693594429642,0.833727847319096,-0.983025170397013,-0.492773932404816,-0.917428425047547,-0.86693159956485,0.41698616091162,0.464534062892199,0.768041824456304,-0.893399995751679,0.93694931641221,-0.360498937312514,-0.15914997830987,0.97762978868559,0.676913653500378,0.738022471778095,0.870800669305027,-0.343069377820939,-0.20363715197891,0.748402169905603,0.552887245547026,0.574053302407265,-0.496202262118459,0.163497527129948,-0.873620030470192,-0.228550602681935,0.517850419506431,0.311424073763192,0.970567282289267,0.559878268744797
"4",-0.508879073895514,0.125283823814243,-0.108684349805117,0.761160538997501,0.0213393233716488,0.931611717678607,0.266703750472516,-0.997545105870813,-0.386625048238784,0.789375441148877,0.581918973010033,-0.986365533899516,0.559426067396998,-0.849816287867725,-0.439806811045855,-0.638864478096366,0.573915806598961,-0.528565384913236,0.0693168840371072,0.936543578281999,0.454294894821942,0.871572725009173,0.424655458889902,0.808355870656669,-0.365945692174137,-0.182628269772977,-0.0217748708091676,-0.828333129175007,-0.495732679497451,-0.146211718674749,-0.0430274680256844,-0.0477804685942829,0.957668088842183,0.260624955873936,0.768705682363361
"5",0.377160832751542,-0.359225589316338,0.850631320849061,-0.083589474670589,-0.209342605900019,0.469731625169516,0.745965429581702,-0.201150624081492,0.699711181223392,-0.507096817716956,0.984546160791069,0.220199565868825,0.800831452943385,0.342616129666567,0.230988358613104,0.687153917737305,0.0696004340425134,0.740144868846983,-0.790185750927776,-0.614024113863707,-0.79493006831035,-0.686819658149034,0.0557538336142898,-0.505398896988481,0.589159879367799,0.911115644033998,-0.355090816970915,-0.385773723945022,0.698494192678481,0.891725089866668,0.537619230337441,0.142662707716227,-0.545754986815155,-0.350591121707112,0.329480120446533
"6",-0.552567756269127,0.920516449026763,0.696443021763116,-0.192791813053191,-0.433283458463848,0.571347161196172,-0.373754975385964,0.83211988164112,-0.0744184167124331,0.780985970515758,0.684397882316262,0.894100732170045,0.288734031375498,0.0358404875732958,-0.562102925032377,-0.0632490017451346,0.972746467217803,-0.520079863723367,-0.698425399139524,-0.161846997682005,-0.855946876574308,-0.793543209321797,-0.834894057828933,-0.826232998631895,0.999264492187649,-0.680867095477879,0.985487685538828,0.784738556016237,-0.812713149935007,0.829628876410425,0.859154185280204,0.475972088053823,0.918746011331677,-0.719364306889474,0.915085824206471
"7",-0.373649356421083,0.736129995435476,0.0229065022431314,-0.728017250075936,-0.413666538894176,-0.306510461494327,0.959560075309128,-0.111382015049458,0.882973776664585,0.630859943106771,0.05207529803738,0.0668151299469173,0.230150486342609,-0.81544802384451,-0.963034586980939,0.527671309188008,0.66623983066529,0.156748249195516,0.0891096428968012,0.741074325051159,-0.319918103981763,-0.328917664475739,0.919422178063542,0.852206111419946,-0.904136792756617,-0.768797152210027,0.0895662703551352,0.908077887259424,0.00224483432248235,0.719215642660856,0.274501786101609,0.460012682247907,-0.0249590161256492,0.690567271783948,-0.88114527054131
"8",0.918177891056985,-0.603927019052207,0.588580135256052,-0.54537264816463,0.755378846544772,-0.510418096091598,-0.0486082858406007,-0.576321611646563,0.983276758342981,-0.783399554435164,0.98071800917387,0.397132764570415,-0.687072198837996,-0.897822195664048,0.113891113549471,-0.216471733525395,0.575993190985173,-0.829138020984828,0.512647185008973,-0.498859787825495,0.307801729999483,-0.303874372504652,0.0714427516795695,-0.367701231501997,-0.0915548098273575,-0.911019287072122,0.902513877488673,-0.103363438043743,-0.580084308516234,-0.743833894375712,-0.842722109053284,-0.736607858445495,0.199404334183782,0.721136474516243,-0.268000402487814
"9",-0.364062735345215,0.290653865318745,-0.904157523531467,-0.835900467354804,0.550645840354264,0.635052973404527,0.988067049533129,-0.548272978514433,0.661488305777311,0.267104439437389,0.679772542323917,-0.691694217268378,-0.270592668093741,-0.762789743486792,-0.348328192718327,-0.372834536712617,0.499725152738392,-0.366386520676315,-0.265957849565893,-0.165315543301404,0.13239001808688,0.192240217234939,-0.318824145011604,-0.212540184147656,-0.235498537309468,-0.484989832155406,-0.465817825403064,-0.0642587309703231,0.916069810744375,-0.492502612993121,0.161508069373667,0.47553767869249,0.876916130073369,-0.85603454709053,-0.577132291626185
"10",-0.262036277446896,0.608266406692564,0.825901212636381,-0.684525879565626,-0.927665986586362,0.204155962914228,-0.838303548283875,0.992784572765231,0.509409065824002,-0.545755132101476,0.158169150352478,-0.352897144854069,0.0177173698320985,0.769717474002391,0.560078820679337,-0.485173302702606,-0.260912217665464,0.850161767564714,-0.222326402552426,0.897607155609876,0.285770975518972,0.592795071657747,-0.491096968762577,-0.785208255052567,0.547259038779885,-0.338659356348217,0.792716016992927,0.987872930709273,0.938472446985543,0.386460066772997,0.0823973254300654,0.0246619572862983,0.01039346633479,-0.173689364921302,-0.11956393532455
"11",-0.0816446905955672,0.90591232990846,-0.634803599212319,-0.530760917812586,0.82477999618277,-0.881368275266141,0.690584404394031,-0.136764823459089,-0.7933025280945,-0.789108822587878,-0.993113194592297,-0.362513122148812,-0.0321316230110824,-0.260753727983683,-0.563039806671441,0.619750692043453,-0.0322006624191999,-0.787590896245092,-0.0277326186187565,-0.882914949208498,-0.629569702781737,0.730851433239877,0.189779083710164,0.286527992226183,0.239109121263027,-0.131222675554454,0.122362076770514,-0.630134873557836,0.904793287627399,0.642953091301024,-0.362694264855236,-0.917040096130222,0.57775411196053,-0.123557939194143,0.118468216620386
"12",0.681085288058966,-0.156312674749643,0.452661437448114,-0.0901356250979006,0.0787494922988117,0.535554775502533,-0.779786394909024,0.320436291862279,-0.040126197040081,0.791928536724299,0.333450832869858,-0.984555846080184,0.868052231147885,0.489228791091591,-0.702232903800905,0.0399366919882596,-0.901185277383775,-0.967142297886312,0.218668962828815,-0.814772787503898,-0.66460915049538,0.113888278603554,-0.850922008045018,0.354993434622884,-0.939140893053263,-0.316727349068969,-0.173049446195364,0.278331793379039,0.566289930604398,-0.798025474883616,0.621689973399043,-0.562903095968068,-0.819367583375424,-0.880372894462198,-0.145849511492997
"13",0.142015453893691,-0.775600589346141,-0.522116980049759,0.588896428234875,-0.974930701777339,0.938615660183132,0.18347284430638,-0.163298609666526,-0.0530043267644942,0.171854724641889,0.0532975597307086,-0.877772361505777,-0.803260776679963,-0.539493531454355,-0.098627055529505,-0.0871852585114539,0.711171444505453,-0.918014131020755,0.836377783678472,-0.238441206980497,-0.200437817722559,-0.396144466008991,-0.397938640322536,-0.813085763715208,0.172580507583916,0.768215731717646,-0.326055668760091,-0.517904693260789,-0.769428350962698,-0.842517344746739,-0.672330496367067,0.469253981485963,0.574148914776742,-0.612078595906496,-0.231245709117502
"14",-0.783183694817126,-0.317978803999722,0.325344135053456,-0.0731321382336318,-0.853335118852556,-0.915959563106298,0.312632804736495,-0.893598129507154,-0.551076125819236,-0.181679029949009,0.520182950422168,-0.388487713877112,-0.089161935262382,0.167218235787004,-0.089859311003238,-0.41267503099516,0.262409759219736,-0.372870603110641,0.298681268468499,0.211360222660005,0.707575605716556,-0.843700802884996,-0.348937755916268,0.263690738007426,-0.246838735882193,0.847443226724863,-0.012011684011668,-0.541265583131462,0.180777900852263,0.231033748947084,0.630199665203691,0.51827595802024,-0.894561872351915,0.193077152594924,-0.391017689369619
